---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
1317: RESSTATE            
1317:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}}}$           
1318: N->iC;N             i();}&(ibl){ti=i(i);wl;wi     N}:{N}}}$           
1318: SAVESTATE:          66
1318:                     i();}&(ibl){ti=i(i);wl;wi     iC;N}:{N}}}$        
1319:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}}}$         
1320: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}}}$         
1320: SAVESTATE:          67
1320:                     ();}&(ibl){ti=i(i);wl;wi;     ();N}:{N}}}$        
1321:                     );}&(ibl){ti=i(i);wl;wi;w     );N}:{N}}}$         
1322:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;N}:{N}}}$          
1323:                     }&(ibl){ti=i(i);wl;wi;wl;     N}:{N}}}$           
1324: TNS_NORULECHAIN/NS_NORULE
1324: RESSTATE            
1324:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}}}$         
1325: C->(W)              ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}}}$         
1325: SAVESTATE:          67
1325:                     ();}&(ibl){ti=i(i);wl;wi;     (W);N}:{N}}}$       
1326:                     );}&(ibl){ti=i(i);wl;wi;w     W);N}:{N}}}$        
1327: TNS_NORULECHAIN/NS_NORULE
1327: RESSTATE            
1327:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}}}$         
1328: TNS_NORULECHAIN/NS_NORULE
1328: RESSTATE            
1328:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}}}$           
1329: TNS_NORULECHAIN/NS_NORULE
1329: RESSTATE            
1329:                     l){i();}&(ibl){ti=i(i);wl     I){N}:{N}}}$        
1330: TNS_NORULECHAIN/NS_NORULE
1330: RESSTATE            
1330:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}:{N}}}$      
1331: TNS_NORULECHAIN/NS_NORULE
1331: RESSTATE            
1331:                     ?(ibl){i();}&(ibl){ti=i(i     N}}$                
1332: N->?(IbI){N}:{N}N   ?(ibl){i();}&(ibl){ti=i(i     N}}$                
1332: SAVESTATE:          63
1332:                     ?(ibl){i();}&(ibl){ti=i(i     ?(IbI){N}:{N}N}}$   
1333:                     (ibl){i();}&(ibl){ti=i(i)     (IbI){N}:{N}N}}$    
1334:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}:{N}N}}$     
1335: I->i                ibl){i();}&(ibl){ti=i(i);     IbI){N}:{N}N}}$     
1335: SAVESTATE:          64
1335:                     ibl){i();}&(ibl){ti=i(i);     ibI){N}:{N}N}}$     
1336:                     bl){i();}&(ibl){ti=i(i);w     bI){N}:{N}N}}$      
1337:                     l){i();}&(ibl){ti=i(i);wl     I){N}:{N}N}}$       
1338: I->l                l){i();}&(ibl){ti=i(i);wl     I){N}:{N}N}}$       
1338: SAVESTATE:          65
1338:                     l){i();}&(ibl){ti=i(i);wl     l){N}:{N}N}}$       
1339:                     ){i();}&(ibl){ti=i(i);wl;     ){N}:{N}N}}$        
1340:                     {i();}&(ibl){ti=i(i);wl;w     {N}:{N}N}}$         
1341:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1342: N->i=E;             i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1342: SAVESTATE:          66
1342:                     i();}&(ibl){ti=i(i);wl;wi     i=E;}:{N}N}}$       
1343:                     ();}&(ibl){ti=i(i);wl;wi;     =E;}:{N}N}}$        
1344: TS_NOK/NS_NORULECHAIN
1344: RESSTATE            
1344:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1345: N->i=E;N            i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1345: SAVESTATE:          66
1345:                     i();}&(ibl){ti=i(i);wl;wi     i=E;N}:{N}N}}$      
1346:                     ();}&(ibl){ti=i(i);wl;wi;     =E;N}:{N}N}}$       
1347: TS_NOK/NS_NORULECHAIN
1347: RESSTATE            
1347:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1348: N->iC;              i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1348: SAVESTATE:          66
1348:                     i();}&(ibl){ti=i(i);wl;wi     iC;}:{N}N}}$        
1349:                     ();}&(ibl){ti=i(i);wl;wi;     C;}:{N}N}}$         
1350: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;}:{N}N}}$         
1350: SAVESTATE:          67
1350:                     ();}&(ibl){ti=i(i);wl;wi;     ();}:{N}N}}$        
1351:                     );}&(ibl){ti=i(i);wl;wi;w     );}:{N}N}}$         
1352:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;}:{N}N}}$          
1353:                     }&(ibl){ti=i(i);wl;wi;wl;     }:{N}N}}$           
1354:                     &(ibl){ti=i(i);wl;wi;wl;}     :{N}N}}$            
1355: TS_NOK/NS_NORULECHAIN
1355: RESSTATE            
1355:                     ();}&(ibl){ti=i(i);wl;wi;     C;}:{N}N}}$         
1356: C->(W)              ();}&(ibl){ti=i(i);wl;wi;     C;}:{N}N}}$         
1356: SAVESTATE:          67
1356:                     ();}&(ibl){ti=i(i);wl;wi;     (W);}:{N}N}}$       
1357:                     );}&(ibl){ti=i(i);wl;wi;w     W);}:{N}N}}$        
1358: TNS_NORULECHAIN/NS_NORULE
1358: RESSTATE            
1358:                     ();}&(ibl){ti=i(i);wl;wi;     C;}:{N}N}}$         
1359: TNS_NORULECHAIN/NS_NORULE
1359: RESSTATE            
1359:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1360: N->iC;N             i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1360: SAVESTATE:          66
1360:                     i();}&(ibl){ti=i(i);wl;wi     iC;N}:{N}N}}$       
1361:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}N}}$        
1362: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}N}}$        
1362: SAVESTATE:          67
1362:                     ();}&(ibl){ti=i(i);wl;wi;     ();N}:{N}N}}$       
1363:                     );}&(ibl){ti=i(i);wl;wi;w     );N}:{N}N}}$        
1364:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;N}:{N}N}}$         
1365:                     }&(ibl){ti=i(i);wl;wi;wl;     N}:{N}N}}$          
1366: TNS_NORULECHAIN/NS_NORULE
1366: RESSTATE            
1366:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}N}}$        
1367: C->(W)              ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}N}}$        
1367: SAVESTATE:          67
1367:                     ();}&(ibl){ti=i(i);wl;wi;     (W);N}:{N}N}}$      
1368:                     );}&(ibl){ti=i(i);wl;wi;w     W);N}:{N}N}}$       
1369: TNS_NORULECHAIN/NS_NORULE
1369: RESSTATE            
1369:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}:{N}N}}$        
1370: TNS_NORULECHAIN/NS_NORULE
1370: RESSTATE            
1370:                     i();}&(ibl){ti=i(i);wl;wi     N}:{N}N}}$          
1371: TNS_NORULECHAIN/NS_NORULE
1371: RESSTATE            
1371:                     l){i();}&(ibl){ti=i(i);wl     I){N}:{N}N}}$       
1372: TNS_NORULECHAIN/NS_NORULE
1372: RESSTATE            
1372:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}:{N}N}}$     
1373: TNS_NORULECHAIN/NS_NORULE
1373: RESSTATE            
1373:                     ?(ibl){i();}&(ibl){ti=i(i     N}}$                
1374: N->?(IbI){N}A       ?(ibl){i();}&(ibl){ti=i(i     N}}$                
1374: SAVESTATE:          63
1374:                     ?(ibl){i();}&(ibl){ti=i(i     ?(IbI){N}A}}$       
1375:                     (ibl){i();}&(ibl){ti=i(i)     (IbI){N}A}}$        
1376:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}A}}$         
1377: I->i                ibl){i();}&(ibl){ti=i(i);     IbI){N}A}}$         
1377: SAVESTATE:          64
1377:                     ibl){i();}&(ibl){ti=i(i);     ibI){N}A}}$         
1378:                     bl){i();}&(ibl){ti=i(i);w     bI){N}A}}$          
1379:                     l){i();}&(ibl){ti=i(i);wl     I){N}A}}$           
1380: I->l                l){i();}&(ibl){ti=i(i);wl     I){N}A}}$           
1380: SAVESTATE:          65
1380:                     l){i();}&(ibl){ti=i(i);wl     l){N}A}}$           
1381:                     ){i();}&(ibl){ti=i(i);wl;     ){N}A}}$            
1382:                     {i();}&(ibl){ti=i(i);wl;w     {N}A}}$             
1383:                     i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1384: N->i=E;             i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1384: SAVESTATE:          66
1384:                     i();}&(ibl){ti=i(i);wl;wi     i=E;}A}}$           
1385:                     ();}&(ibl){ti=i(i);wl;wi;     =E;}A}}$            
1386: TS_NOK/NS_NORULECHAIN
1386: RESSTATE            
1386:                     i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1387: N->i=E;N            i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1387: SAVESTATE:          66
1387:                     i();}&(ibl){ti=i(i);wl;wi     i=E;N}A}}$          
1388:                     ();}&(ibl){ti=i(i);wl;wi;     =E;N}A}}$           
1389: TS_NOK/NS_NORULECHAIN
1389: RESSTATE            
1389:                     i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1390: N->iC;              i();}&(ibl){ti=i(i);wl;wi     N}A}}$              
1390: SAVESTATE:          66
1390:                     i();}&(ibl){ti=i(i);wl;wi     iC;}A}}$            
1391:                     ();}&(ibl){ti=i(i);wl;wi;     C;}A}}$             
1392: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;}A}}$             
1392: SAVESTATE:          67
1392:                     ();}&(ibl){ti=i(i);wl;wi;     ();}A}}$            
1393:                     );}&(ibl){ti=i(i);wl;wi;w     );}A}}$             
1394:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;}A}}$              
1395:                     }&(ibl){ti=i(i);wl;wi;wl;     }A}}$               
1396:                     &(ibl){ti=i(i);wl;wi;wl;}     A}}$                
1397: A->&(IbI){N}        &(ibl){ti=i(i);wl;wi;wl;}     A}}$                
1397: SAVESTATE:          68
1397:                     &(ibl){ti=i(i);wl;wi;wl;}     &(IbI){N}}}$        
1398:                     (ibl){ti=i(i);wl;wi;wl;}:     (IbI){N}}}$         
1399:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}}}$          
1400: I->i                ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}}}$          
1400: SAVESTATE:          69
1400:                     ibl){ti=i(i);wl;wi;wl;}:{     ibI){N}}}$          
1401:                     bl){ti=i(i);wl;wi;wl;}:{i     bI){N}}}$           
1402:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}}}$            
1403: I->l                l){ti=i(i);wl;wi;wl;}:{i=     I){N}}}$            
1403: SAVESTATE:          70
1403:                     l){ti=i(i);wl;wi;wl;}:{i=     l){N}}}$            
1404:                     ){ti=i(i);wl;wi;wl;}:{i=l     ){N}}}$             
1405:                     {ti=i(i);wl;wi;wl;}:{i=l;     {N}}}$              
1406:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1407: N->ti;              ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1407: SAVESTATE:          71
1407:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;}}}$             
1408:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;}}}$              
1409:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;}}}$               
1410: TS_NOK/NS_NORULECHAIN
1410: RESSTATE            
1410:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1411: N->ti;N             ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1411: SAVESTATE:          71
1411:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;N}}}$            
1412:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;N}}}$             
1413:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;N}}}$              
1414: TS_NOK/NS_NORULECHAIN
1414: RESSTATE            
1414:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1415: N->ti=E;            ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1415: SAVESTATE:          71
1415:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;}}}$           
1416:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;}}}$            
1417:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;}}}$             
1418:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1419: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1419: SAVESTATE:          72
1419:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;}}}$              
1420:                     (i);wl;wi;wl;}:{i=l;}}}$      ;}}}$               
1421: TS_NOK/NS_NORULECHAIN
1421: RESSTATE            
1421:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1422: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1422: SAVESTATE:          72
1422:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;}}}$            
1423:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;}}}$             
1424: TS_NOK/NS_NORULECHAIN
1424: RESSTATE            
1424:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1425: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1425: SAVESTATE:          72
1425:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;}}}$             
1426:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}}}$              
1427: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;}}}$              
1427: SAVESTATE:          73
1427:                     (i);wl;wi;wl;}:{i=l;}}}$      ();}}}$             
1428:                     i);wl;wi;wl;}:{i=l;}}}$       );}}}$              
1429: TS_NOK/NS_NORULECHAIN
1429: RESSTATE            
1429:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}}}$              
1430: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;}}}$              
1430: SAVESTATE:          73
1430:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);}}}$            
1431:                     i);wl;wi;wl;}:{i=l;}}}$       W);}}}$             
1432: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);}}}$             
1432: SAVESTATE:          74
1432:                     i);wl;wi;wl;}:{i=l;}}}$       i);}}}$             
1433:                     );wl;wi;wl;}:{i=l;}}}$        );}}}$              
1434:                     ;wl;wi;wl;}:{i=l;}}}$         ;}}}$               
1435:                     wl;wi;wl;}:{i=l;}}}$          }}}$                
1436: TS_NOK/NS_NORULECHAIN
1436: RESSTATE            
1436:                     i);wl;wi;wl;}:{i=l;}}}$       W);}}}$             
1437: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);}}}$             
1437: SAVESTATE:          74
1437:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);}}}$           
1438:                     );wl;wi;wl;}:{i=l;}}}$        ,W);}}}$            
1439: TS_NOK/NS_NORULECHAIN
1439: RESSTATE            
1439:                     i);wl;wi;wl;}:{i=l;}}}$       W);}}}$             
1440: TNS_NORULECHAIN/NS_NORULE
1440: RESSTATE            
1440:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}}}$              
1441: TNS_NORULECHAIN/NS_NORULE
1441: RESSTATE            
1441:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1442: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1442: SAVESTATE:          72
1442:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;}}}$           
1443:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}}}$            
1444: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;}}}$            
1444: SAVESTATE:          73
1444:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;}}}$           
1445:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;}}}$            
1446: TS_NOK/NS_NORULECHAIN
1446: RESSTATE            
1446:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}}}$            
1447: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;}}}$            
1447: SAVESTATE:          73
1447:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;}}}$          
1448:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}}}$           
1449: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;}}}$           
1449: SAVESTATE:          74
1449:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;}}}$           
1450:                     );wl;wi;wl;}:{i=l;}}}$        )aE;}}}$            
1451:                     ;wl;wi;wl;}:{i=l;}}}$         aE;}}}$             
1452: TS_NOK/NS_NORULECHAIN
1452: RESSTATE            
1452:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}}}$           
1453: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;}}}$           
1453: SAVESTATE:          74
1453:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;}}}$         
1454:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;}}}$          
1455: TS_NOK/NS_NORULECHAIN
1455: RESSTATE            
1455:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}}}$           
1456: TNS_NORULECHAIN/NS_NORULE
1456: RESSTATE            
1456:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}}}$            
1457: TNS_NORULECHAIN/NS_NORULE
1457: RESSTATE            
1457:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}}}$              
1458: TNS_NORULECHAIN/NS_NORULE
1458: RESSTATE            
1458:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1459: N->ti=E;N           ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1459: SAVESTATE:          71
1459:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;N}}}$          
1460:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;N}}}$           
1461:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;N}}}$            
1462:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1463: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1463: SAVESTATE:          72
1463:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;N}}}$             
1464:                     (i);wl;wi;wl;}:{i=l;}}}$      ;N}}}$              
1465: TS_NOK/NS_NORULECHAIN
1465: RESSTATE            
1465:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1466: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1466: SAVESTATE:          72
1466:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;N}}}$           
1467:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;N}}}$            
1468: TS_NOK/NS_NORULECHAIN
1468: RESSTATE            
1468:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1469: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1469: SAVESTATE:          72
1469:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;N}}}$            
1470:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}}}$             
1471: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;N}}}$             
1471: SAVESTATE:          73
1471:                     (i);wl;wi;wl;}:{i=l;}}}$      ();N}}}$            
1472:                     i);wl;wi;wl;}:{i=l;}}}$       );N}}}$             
1473: TS_NOK/NS_NORULECHAIN
1473: RESSTATE            
1473:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}}}$             
1474: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;N}}}$             
1474: SAVESTATE:          73
1474:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);N}}}$           
1475:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}}}$            
1476: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);N}}}$            
1476: SAVESTATE:          74
1476:                     i);wl;wi;wl;}:{i=l;}}}$       i);N}}}$            
1477:                     );wl;wi;wl;}:{i=l;}}}$        );N}}}$             
1478:                     ;wl;wi;wl;}:{i=l;}}}$         ;N}}}$              
1479:                     wl;wi;wl;}:{i=l;}}}$          N}}}$               
1480: N->wI;              wl;wi;wl;}:{i=l;}}}$          N}}}$               
1480: SAVESTATE:          75
1480:                     wl;wi;wl;}:{i=l;}}}$          wI;}}}$             
1481:                     l;wi;wl;}:{i=l;}}}$           I;}}}$              
1482: I->l                l;wi;wl;}:{i=l;}}}$           I;}}}$              
1482: SAVESTATE:          76
1482:                     l;wi;wl;}:{i=l;}}}$           l;}}}$              
1483:                     ;wi;wl;}:{i=l;}}}$            ;}}}$               
1484:                     wi;wl;}:{i=l;}}}$             }}}$                
1485: TS_NOK/NS_NORULECHAIN
1485: RESSTATE            
1485:                     l;wi;wl;}:{i=l;}}}$           I;}}}$              
1486: TNS_NORULECHAIN/NS_NORULE
1486: RESSTATE            
1486:                     wl;wi;wl;}:{i=l;}}}$          N}}}$               
1487: N->wI;N             wl;wi;wl;}:{i=l;}}}$          N}}}$               
1487: SAVESTATE:          75
1487:                     wl;wi;wl;}:{i=l;}}}$          wI;N}}}$            
1488:                     l;wi;wl;}:{i=l;}}}$           I;N}}}$             
1489: I->l                l;wi;wl;}:{i=l;}}}$           I;N}}}$             
1489: SAVESTATE:          76
1489:                     l;wi;wl;}:{i=l;}}}$           l;N}}}$             
1490:                     ;wi;wl;}:{i=l;}}}$            ;N}}}$              
1491:                     wi;wl;}:{i=l;}}}$             N}}}$               
1492: N->wI;              wi;wl;}:{i=l;}}}$             N}}}$               
1492: SAVESTATE:          77
1492:                     wi;wl;}:{i=l;}}}$             wI;}}}$             
1493:                     i;wl;}:{i=l;}}}$              I;}}}$              
1494: I->i                i;wl;}:{i=l;}}}$              I;}}}$              
1494: SAVESTATE:          78
1494:                     i;wl;}:{i=l;}}}$              i;}}}$              
1495:                     ;wl;}:{i=l;}}}$               ;}}}$               
1496:                     wl;}:{i=l;}}}$                }}}$                
1497: TS_NOK/NS_NORULECHAIN
1497: RESSTATE            
1497:                     i;wl;}:{i=l;}}}$              I;}}}$              
1498: TNS_NORULECHAIN/NS_NORULE
1498: RESSTATE            
1498:                     wi;wl;}:{i=l;}}}$             N}}}$               
1499: N->wI;N             wi;wl;}:{i=l;}}}$             N}}}$               
1499: SAVESTATE:          77
1499:                     wi;wl;}:{i=l;}}}$             wI;N}}}$            
1500:                     i;wl;}:{i=l;}}}$              I;N}}}$             
1501: I->i                i;wl;}:{i=l;}}}$              I;N}}}$             
1501: SAVESTATE:          78
1501:                     i;wl;}:{i=l;}}}$              i;N}}}$             
1502:                     ;wl;}:{i=l;}}}$               ;N}}}$              
1503:                     wl;}:{i=l;}}}$                N}}}$               
1504: N->wI;              wl;}:{i=l;}}}$                N}}}$               
1504: SAVESTATE:          79
1504:                     wl;}:{i=l;}}}$                wI;}}}$             
1505:                     l;}:{i=l;}}}$                 I;}}}$              
1506: I->l                l;}:{i=l;}}}$                 I;}}}$              
1506: SAVESTATE:          80
1506:                     l;}:{i=l;}}}$                 l;}}}$              
1507:                     ;}:{i=l;}}}$                  ;}}}$               
1508:                     }:{i=l;}}}$                   }}}$                
1509:                     :{i=l;}}}$                    }}$                 
1510: TS_NOK/NS_NORULECHAIN
1510: RESSTATE            
1510:                     l;}:{i=l;}}}$                 I;}}}$              
1511: TNS_NORULECHAIN/NS_NORULE
1511: RESSTATE            
1511:                     wl;}:{i=l;}}}$                N}}}$               
1512: N->wI;N             wl;}:{i=l;}}}$                N}}}$               
1512: SAVESTATE:          79
1512:                     wl;}:{i=l;}}}$                wI;N}}}$            
1513:                     l;}:{i=l;}}}$                 I;N}}}$             
1514: I->l                l;}:{i=l;}}}$                 I;N}}}$             
1514: SAVESTATE:          80
1514:                     l;}:{i=l;}}}$                 l;N}}}$             
1515:                     ;}:{i=l;}}}$                  ;N}}}$              
1516:                     }:{i=l;}}}$                   N}}}$               
1517: TNS_NORULECHAIN/NS_NORULE
1517: RESSTATE            
1517:                     l;}:{i=l;}}}$                 I;N}}}$             
1518: TNS_NORULECHAIN/NS_NORULE
1518: RESSTATE            
1518:                     wl;}:{i=l;}}}$                N}}}$               
1519: TNS_NORULECHAIN/NS_NORULE
1519: RESSTATE            
1519:                     i;wl;}:{i=l;}}}$              I;N}}}$             
1520: TNS_NORULECHAIN/NS_NORULE
1520: RESSTATE            
1520:                     wi;wl;}:{i=l;}}}$             N}}}$               
1521: TNS_NORULECHAIN/NS_NORULE
1521: RESSTATE            
1521:                     l;wi;wl;}:{i=l;}}}$           I;N}}}$             
1522: TNS_NORULECHAIN/NS_NORULE
1522: RESSTATE            
1522:                     wl;wi;wl;}:{i=l;}}}$          N}}}$               
1523: TNS_NORULECHAIN/NS_NORULE
1523: RESSTATE            
1523:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}}}$            
1524: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);N}}}$            
1524: SAVESTATE:          74
1524:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);N}}}$          
1525:                     );wl;wi;wl;}:{i=l;}}}$        ,W);N}}}$           
1526: TS_NOK/NS_NORULECHAIN
1526: RESSTATE            
1526:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}}}$            
1527: TNS_NORULECHAIN/NS_NORULE
1527: RESSTATE            
1527:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}}}$             
1528: TNS_NORULECHAIN/NS_NORULE
1528: RESSTATE            
1528:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1529: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1529: SAVESTATE:          72
1529:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;N}}}$          
1530:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}}}$           
1531: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}}}$           
1531: SAVESTATE:          73
1531:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;N}}}$          
1532:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;N}}}$           
1533: TS_NOK/NS_NORULECHAIN
1533: RESSTATE            
1533:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}}}$           
1534: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}}}$           
1534: SAVESTATE:          73
1534:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;N}}}$         
1535:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}}}$          
1536: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}}}$          
1536: SAVESTATE:          74
1536:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;N}}}$          
1537:                     );wl;wi;wl;}:{i=l;}}}$        )aE;N}}}$           
1538:                     ;wl;wi;wl;}:{i=l;}}}$         aE;N}}}$            
1539: TS_NOK/NS_NORULECHAIN
1539: RESSTATE            
1539:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}}}$          
1540: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}}}$          
1540: SAVESTATE:          74
